id,nome,email,endereco
1,cliente 1,[email],endereco 1
2,cliente 2,[email],endereco 2
3,cliente 3,[email],endereco 3
4,cliente 4,[email],endereco 4
5,cliente 5,[email],endereco 5
6,cliente 6,[email],endereco 6
7,cliente 7,[email],endereco 7
8,cliente 8,[email],endereco 8
9,cliente 9,[email],endereco 9
10,cliente 10,[email],endereco 10